AV1-M,AV2-M,AV3-M,AV4-M
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
