Raw Value,Voltage
796,16.6364
798,16.6502
797,16.6433
798,16.6502
794,16.6226
797,16.6433
797,16.6433
797,16.6433
788,16.5812
797,16.6433
798,16.6502
797,16.6433
797,16.6433
797,16.6433
797,16.6433
798,16.6502
797,16.6433
799,16.6571
797,16.6433
797,16.6433
797,16.6433
798,16.6502
797,16.6433
797,16.6433
797,16.6433
798,16.6502
797,16.6433
797,16.6433
797,16.6433
799,16.6571
797,16.6433
797,16.6433
798,16.6502
823,16.8227
797,16.6433
798,16.6502
797,16.6433
797,16.6433
798,16.6502
797,16.6433
798,16.6502
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
798,16.6502
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
795,16.6295
797,16.6433
798,16.6502
798,16.6502
792,16.6088
797,16.6433
798,16.6502
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
798,16.6502
797,16.6433
798,16.6502
798,16.6502
798,16.6502
796,16.6364
796,16.6364
797,16.6433
797,16.6433
798,16.6502
797,16.6433
798,16.6502
798,16.6502
797,16.6433
798,16.6502
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
798,16.6502
798,16.6502
797,16.6433
797,16.6433
798,16.6502
797,16.6433
797,16.6433
797,16.6433
797,16.6433
795,16.6295
797,16.6433
796,16.6364
797,16.6433
794,16.6226
798,16.6502
798,16.6502
797,16.6433
796,16.6364
797,16.6433
797,16.6433
798,16.6502
796,16.6364
796,16.6364
797,16.6433
798,16.6502
798,16.6502
798,16.6502
797,16.6433
797,16.6433
797,16.6433
820,16.802
797,16.6433
797,16.6433
798,16.6502
796,16.6364
797,16.6433
797,16.6433
797,16.6433
825,16.8365
797,16.6433
797,16.6433
797,16.6433
798,16.6502
797,16.6433
798,16.6502
797,16.6433
797,16.6433
796,16.6364
796,16.6364
797,16.6433
798,16.6502
798,16.6502
797,16.6433
797,16.6433
797,16.6433
797,16.6433
798,16.6502
796,16.6364
797,16.6433
796,16.6364
796,16.6364
797,16.6433
797,16.6433
796,16.6364
796,16.6364
797,16.6433
798,16.6502
797,16.6433
797,16.6433
797,16.6433
797,16.6433
796,16.6364
796,16.6364
796,16.6364
798,16.6502
797,16.6433
797,16.6433
797,16.6433
796,16.6364
797,16.6433
796,16.6364
797,16.6433
798,16.6502
796,16.6364
790,16.595
796,16.6364
797,16.6433
796,16.6364
786,16.5674
798,16.6502
797,16.6433
798,16.6502
797,16.6433
797,16.6433
797,16.6433
796,16.6364
797,16.6433
797,16.6433
797,16.6433
798,16.6502
798,16.6502
797,16.6433
797,16.6433
798,16.6502
796,16.6364
796,16.6364
796,16.6364
798,16.6502
797,16.6433
794,16.6226
796,16.6364
796,16.6364
797,16.6433
796,16.6364
797,16.6433
796,16.6364
796,16.6364
797,16.6433
796,16.6364
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
796,16.6364
797,16.6433
797,16.6433
796,16.6364
796,16.6364
796,16.6364
796,16.6364
797,16.6433
796,16.6364
796,16.6364
796,16.6364
797,16.6433
796,16.6364
797,16.6433
797,16.6433
798,16.6502
797,16.6433
798,16.6502
798,16.6502
796,16.6364
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
796,16.6364
796,16.6364
797,16.6433
797,16.6433
796,16.6364
797,16.6433
797,16.6433
796,16.6364
796,16.6364
806,16.7054
796,16.6364
797,16.6433
798,16.6502
796,16.6364
796,16.6364
797,16.6433
798,16.6502
797,16.6433
796,16.6364
796,16.6364
798,16.6502
796,16.6364
797,16.6433
796,16.6364
796,16.6364
797,16.6433
797,16.6433
797,16.6433
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
798,16.6502
798,16.6502
796,16.6364
797,16.6433
796,16.6364
797,16.6433
797,16.6433
796,16.6364
797,16.6433
796,16.6364
797,16.6433
796,16.6364
797,16.6433
796,16.6364
796,16.6364
797,16.6433
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
797,16.6433
796,16.6364
796,16.6364
796,16.6364
797,16.6433
796,16.6364
797,16.6433
797,16.6433
796,16.6364
797,16.6433
797,16.6433
796,16.6364
797,16.6433
797,16.6433
797,16.6433
797,16.6433
796,16.6364
796,16.6364
796,16.6364
796,16.6364
797,16.6433
796,16.6364
797,16.6433
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
797,16.6433
797,16.6433
796,16.6364
796,16.6364
796,16.6364
797,16.6433
797,16.6433
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
785,16.5605
796,16.6364
797,16.6433
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
798,16.6502
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
817,16.7813
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
797,16.6433
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
797,16.6433
796,16.6364
796,16.6364
796,16.6364
796,16.6364
797,16.6433
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
794,16.6226
797,16.6433
796,16.6364
796,16.6364
797,16.6433
795,16.6295
797,16.6433
787,16.5743
797,16.6433
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
798,16.6502
796,16.6364
796,16.6364
797,16.6433
796,16.6364
797,16.6433
796,16.6364
796,16.6364
797,16.6433
796,16.6364
795,16.6295
797,16.6433
797,16.6433
796,16.6364
796,16.6364
796,16.6364
796,16.6364
797,16.6433
796,16.6364
796,16.6364
797,16.6433
796,16.6364
796,16.6364
796,16.6364
796,16.6364
795,16.6295
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
797,16.6433
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
797,16.6433
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
797,16.6433
796,16.6364
796,16.6364
797,16.6433
797,16.6433
796,16.6364
796,16.6364
796,16.6364
794,16.6226
795,16.6295
796,16.6364
797,16.6433
796,16.6364
796,16.6364
796,16.6364
795,16.6295
796,16.6364
796,16.6364
796,16.6364
795,16.6295
796,16.6364
797,16.6433
796,16.6364
797,16.6433
796,16.6364
795,16.6295
796,16.6364
796,16.6364
796,16.6364
796,16.6364
795,16.6295
796,16.6364
795,16.6295
786,16.5674
795,16.6295
796,16.6364
795,16.6295
796,16.6364
795,16.6295
795,16.6295
797,16.6433
796,16.6364
797,16.6433
796,16.6364
795,16.6295
796,16.6364
796,16.6364
796,16.6364
796,16.6364
797,16.6433
795,16.6295
795,16.6295
795,16.6295
796,16.6364
796,16.6364
797,16.6433
796,16.6364
796,16.6364
796,16.6364
795,16.6295
797,16.6433
796,16.6364
795,16.6295
796,16.6364
795,16.6295
797,16.6433
795,16.6295
795,16.6295
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
797,16.6433
796,16.6364
796,16.6364
797,16.6433
796,16.6364
795,16.6295
796,16.6364
797,16.6433
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
797,16.6433
795,16.6295
795,16.6295
795,16.6295
796,16.6364
796,16.6364
795,16.6295
796,16.6364
796,16.6364
796,16.6364
796,16.6364
796,16.6364
792,16.6088
796,16.6364
796,16.6364
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
796,16.6364
796,16.6364
795,16.6295
796,16.6364
795,16.6295
796,16.6364
796,16.6364
795,16.6295
796,16.6364
795,16.6295
795,16.6295
796,16.6364
797,16.6433
795,16.6295
797,16.6433
796,16.6364
797,16.6433
795,16.6295
795,16.6295
795,16.6295
796,16.6364
795,16.6295
796,16.6364
795,16.6295
789,16.5881
795,16.6295
796,16.6364
796,16.6364
795,16.6295
795,16.6295
795,16.6295
795,16.6295
796,16.6364
795,16.6295
795,16.6295
788,16.5812
795,16.6295
795,16.6295
796,16.6364
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
796,16.6364
795,16.6295
795,16.6295
795,16.6295
796,16.6364
795,16.6295
795,16.6295
795,16.6295
797,16.6433
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
796,16.6364
796,16.6364
796,16.6364
795,16.6295
796,16.6364
796,16.6364
795,16.6295
795,16.6295
795,16.6295
796,16.6364
796,16.6364
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
796,16.6364
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
796,16.6364
795,16.6295
785,16.5605
795,16.6295
795,16.6295
795,16.6295
797,16.6433
795,16.6295
795,16.6295
795,16.6295
796,16.6364
795,16.6295
795,16.6295
796,16.6364
795,16.6295
796,16.6364
795,16.6295
796,16.6364
795,16.6295
796,16.6364
795,16.6295
795,16.6295
796,16.6364
795,16.6295
796,16.6364
796,16.6364
795,16.6295
796,16.6364
795,16.6295
795,16.6295
796,16.6364
795,16.6295
796,16.6364
795,16.6295
795,16.6295
795,16.6295
795,16.6295
796,16.6364
796,16.6364
796,16.6364
796,16.6364
795,16.6295
795,16.6295
796,16.6364
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
796,16.6364
795,16.6295
795,16.6295
795,16.6295
795,16.6295
796,16.6364
795,16.6295
796,16.6364
795,16.6295
796,16.6364
795,16.6295
795,16.6295
795,16.6295
796,16.6364
796,16.6364
796,16.6364
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
796,16.6364
795,16.6295
796,16.6364
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
796,16.6364
795,16.6295
795,16.6295
796,16.6364
793,16.6157
795,16.6295
794,16.6226
795,16.6295
794,16.6226
795,16.6295
795,16.6295
796,16.6364
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
796,16.6364
795,16.6295
795,16.6295
795,16.6295
795,16.6295
796,16.6364
794,16.6226
796,16.6364
795,16.6295
795,16.6295
796,16.6364
796,16.6364
795,16.6295
795,16.6295
795,16.6295
795,16.6295
796,16.6364
795,16.6295
795,16.6295
796,16.6364
794,16.6226
794,16.6226
795,16.6295
795,16.6295
795,16.6295
796,16.6364
795,16.6295
795,16.6295
795,16.6295
794,16.6226
795,16.6295
796,16.6364
795,16.6295
796,16.6364
795,16.6295
795,16.6295
795,16.6295
794,16.6226
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
794,16.6226
795,16.6295
795,16.6295
795,16.6295
796,16.6364
796,16.6364
795,16.6295
795,16.6295
796,16.6364
795,16.6295
796,16.6364
795,16.6295
795,16.6295
795,16.6295
796,16.6364
795,16.6295
796,16.6364
795,16.6295
795,16.6295
794,16.6226
795,16.6295
794,16.6226
795,16.6295
795,16.6295
795,16.6295
795,16.6295
794,16.6226
794,16.6226
795,16.6295
796,16.6364
795,16.6295
795,16.6295
796,16.6364
794,16.6226
795,16.6295
795,16.6295
795,16.6295
794,16.6226
794,16.6226
796,16.6364
795,16.6295
796,16.6364
795,16.6295
795,16.6295
795,16.6295
795,16.6295
795,16.6295
794,16.6226
796,16.6364
795,16.6295
796,16.6364
794,16.6226
795,16.6295
794,16.6226
796,16.6364
795,16.6295
795,16.6295
795,16.6295
795,16.6295
796,16.6364
794,16.6226
794,16.6226
795,16.6295
795,16.6295
795,16.6295
795,16.6295
794,16.6226
795,16.6295
795,16.6295
795,16.6295
795,16.6295
794,16.6226
794,16.6226
796,16.6364
795,16.6295
795,16.6295
794,16.6226
795,16.6295
795,16.6295
794,16.6226
795,16.6295
796,16.6364
794,16.6226
795,16.6295
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
795,16.6295
794,16.6226
794,16.6226
794,16.6226
796,16.6364
794,16.6226
795,16.6295
795,16.6295
796,16.6364
795,16.6295
794,16.6226
794,16.6226
794,16.6226
795,16.6295
794,16.6226
795,16.6295
796,16.6364
796,16.6364
794,16.6226
794,16.6226
795,16.6295
795,16.6295
794,16.6226
795,16.6295
794,16.6226
795,16.6295
794,16.6226
794,16.6226
794,16.6226
795,16.6295
794,16.6226
788,16.5812
794,16.6226
795,16.6295
795,16.6295
795,16.6295
794,16.6226
796,16.6364
794,16.6226
796,16.6364
795,16.6295
795,16.6295
794,16.6226
794,16.6226
795,16.6295
794,16.6226
795,16.6295
795,16.6295
794,16.6226
794,16.6226
795,16.6295
795,16.6295
795,16.6295
794,16.6226
794,16.6226
794,16.6226
790,16.595
794,16.6226
794,16.6226
794,16.6226
795,16.6295
795,16.6295
795,16.6295
794,16.6226
793,16.6157
794,16.6226
794,16.6226
794,16.6226
795,16.6295
794,16.6226
791,16.6019
794,16.6226
794,16.6226
795,16.6295
794,16.6226
794,16.6226
794,16.6226
795,16.6295
794,16.6226
794,16.6226
795,16.6295
795,16.6295
794,16.6226
794,16.6226
795,16.6295
786,16.5674
795,16.6295
795,16.6295
821,16.8089
795,16.6295
794,16.6226
794,16.6226
794,16.6226
794,16.6226
795,16.6295
785,16.5605
794,16.6226
794,16.6226
794,16.6226
794,16.6226
795,16.6295
795,16.6295
794,16.6226
795,16.6295
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
796,16.6364
794,16.6226
794,16.6226
793,16.6157
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
783,16.5467
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
795,16.6295
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
795,16.6295
789,16.5881
793,16.6157
794,16.6226
793,16.6157
795,16.6295
795,16.6295
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
795,16.6295
795,16.6295
796,16.6364
794,16.6226
794,16.6226
795,16.6295
794,16.6226
795,16.6295
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
806,16.7054
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
786,16.5674
795,16.6295
794,16.6226
794,16.6226
794,16.6226
794,16.6226
795,16.6295
795,16.6295
794,16.6226
795,16.6295
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
783,16.5467
794,16.6226
794,16.6226
802,16.6778
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
795,16.6295
799,16.6571
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
795,16.6295
794,16.6226
795,16.6295
795,16.6295
794,16.6226
794,16.6226
795,16.6295
820,16.802
794,16.6226
794,16.6226
784,16.5536
794,16.6226
793,16.6157
793,16.6157
794,16.6226
795,16.6295
794,16.6226
798,16.6502
794,16.6226
794,16.6226
794,16.6226
795,16.6295
794,16.6226
794,16.6226
795,16.6295
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
794,16.6226
795,16.6295
794,16.6226
794,16.6226
794,16.6226
810,16.733
794,16.6226
794,16.6226
795,16.6295
794,16.6226
794,16.6226
794,16.6226
783,16.5467
793,16.6157
794,16.6226
795,16.6295
795,16.6295
794,16.6226
793,16.6157
794,16.6226
794,16.6226
794,16.6226
793,16.6157
795,16.6295
794,16.6226
794,16.6226
794,16.6226
793,16.6157
793,16.6157
793,16.6157
794,16.6226
794,16.6226
794,16.6226
794,16.6226
793,16.6157
794,16.6226
795,16.6295
794,16.6226
794,16.6226
793,16.6157
794,16.6226
794,16.6226
794,16.6226
794,16.6226
793,16.6157
794,16.6226
793,16.6157
794,16.6226
793,16.6157
794,16.6226
793,16.6157
794,16.6226
794,16.6226
793,16.6157
793,16.6157
794,16.6226
794,16.6226
793,16.6157
794,16.6226
795,16.6295
794,16.6226
794,16.6226
794,16.6226
795,16.6295
794,16.6226
794,16.6226
794,16.6226
793,16.6157
794,16.6226
794,16.6226
794,16.6226
793,16.6157
794,16.6226
794,16.6226
793,16.6157
794,16.6226
794,16.6226
794,16.6226
794,16.6226
793,16.6157
794,16.6226
793,16.6157
795,16.6295
794,16.6226
793,16.6157
794,16.6226
794,16.6226
794,16.6226
793,16.6157
794,16.6226
794,16.6226
795,16.6295
795,16.6295
794,16.6226
794,16.6226
795,16.6295
794,16.6226
793,16.6157
793,16.6157
794,16.6226
793,16.6157
793,16.6157
788,16.5812
794,16.6226
794,16.6226
793,16.6157
792,16.6088
793,16.6157
794,16.6226
793,16.6157
820,16.802
794,16.6226
793,16.6157
793,16.6157
795,16.6295
793,16.6157
794,16.6226
793,16.6157
795,16.6295
793,16.6157
794,16.6226
793,16.6157
793,16.6157
793,16.6157
794,16.6226
793,16.6157
793,16.6157
793,16.6157
794,16.6226
793,16.6157
793,16.6157
793,16.6157
794,16.6226
794,16.6226
793,16.6157
794,16.6226
793,16.6157
794,16.6226
793,16.6157
793,16.6157
795,16.6295
794,16.6226
795,16.6295
793,16.6157
793,16.6157
794,16.6226
793,16.6157
795,16.6295
794,16.6226
794,16.6226
793,16.6157
794,16.6226
793,16.6157
793,16.6157
794,16.6226
793,16.6157
793,16.6157
794,16.6226
794,16.6226
793,16.6157
793,16.6157
793,16.6157
793,16.6157
794,16.6226
793,16.6157
794,16.6226
794,16.6226
794,16.6226
794,16.6226
795,16.6295
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
794,16.6226
793,16.6157
793,16.6157
793,16.6157
793,16.6157
794,16.6226
794,16.6226
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
794,16.6226
793,16.6157
793,16.6157
794,16.6226
793,16.6157
794,16.6226
793,16.6157
793,16.6157
793,16.6157
794,16.6226
794,16.6226
793,16.6157
793,16.6157
794,16.6226
814,16.7606
794,16.6226
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
794,16.6226
792,16.6088
793,16.6157
793,16.6157
793,16.6157
794,16.6226
793,16.6157
794,16.6226
794,16.6226
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
794,16.6226
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
794,16.6226
793,16.6157
793,16.6157
793,16.6157
794,16.6226
793,16.6157
793,16.6157
793,16.6157
794,16.6226
794,16.6226
794,16.6226
793,16.6157
794,16.6226
793,16.6157
794,16.6226
793,16.6157
793,16.6157
793,16.6157
794,16.6226
794,16.6226
793,16.6157
793,16.6157
794,16.6226
794,16.6226
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
792,16.6088
793,16.6157
794,16.6226
793,16.6157
793,16.6157
793,16.6157
794,16.6226
793,16.6157
795,16.6295
794,16.6226
793,16.6157
794,16.6226
792,16.6088
793,16.6157
793,16.6157
793,16.6157
794,16.6226
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
794,16.6226
793,16.6157
793,16.6157
794,16.6226
794,16.6226
794,16.6226
794,16.6226
793,16.6157
793,16.6157
792,16.6088
794,16.6226
792,16.6088
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
794,16.6226
793,16.6157
793,16.6157
792,16.6088
793,16.6157
793,16.6157
794,16.6226
792,16.6088
793,16.6157
793,16.6157
793,16.6157
793,16.6157
813,16.7537
794,16.6226
793,16.6157
793,16.6157
793,16.6157
794,16.6226
792,16.6088
793,16.6157
793,16.6157
793,16.6157
792,16.6088
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
794,16.6226
787,16.5743
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
792,16.6088
794,16.6226
793,16.6157
793,16.6157
793,16.6157
792,16.6088
793,16.6157
793,16.6157
792,16.6088
793,16.6157
792,16.6088
792,16.6088
792,16.6088
793,16.6157
792,16.6088
793,16.6157
793,16.6157
793,16.6157
792,16.6088
794,16.6226
793,16.6157
793,16.6157
793,16.6157
792,16.6088
794,16.6226
793,16.6157
793,16.6157
792,16.6088
793,16.6157
793,16.6157
793,16.6157
793,16.6157
792,16.6088
793,16.6157
792,16.6088
793,16.6157
793,16.6157
792,16.6088
792,16.6088
792,16.6088
792,16.6088
792,16.6088
792,16.6088
784,16.5536
792,16.6088
793,16.6157
792,16.6088
793,16.6157
794,16.6226
793,16.6157
793,16.6157
792,16.6088
792,16.6088
792,16.6088
792,16.6088
792,16.6088
792,16.6088
792,16.6088
794,16.6226
793,16.6157
792,16.6088
792,16.6088
792,16.6088
792,16.6088
792,16.6088
792,16.6088
793,16.6157
792,16.6088
792,16.6088
792,16.6088
792,16.6088
792,16.6088
794,16.6226
792,16.6088
792,16.6088
815,16.7675
793,16.6157
793,16.6157
793,16.6157
793,16.6157
792,16.6088
792,16.6088
792,16.6088
793,16.6157
793,16.6157
792,16.6088
793,16.6157
792,16.6088
793,16.6157
792,16.6088
792,16.6088
792,16.6088
793,16.6157
792,16.6088
794,16.6226
792,16.6088
792,16.6088
794,16.6226
792,16.6088
793,16.6157
795,16.6295
792,16.6088
793,16.6157
792,16.6088
792,16.6088
792,16.6088
792,16.6088
792,16.6088
792,16.6088
793,16.6157
792,16.6088
793,16.6157
793,16.6157
793,16.6157
792,16.6088
792,16.6088
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
793,16.6157
792,16.6088
792,16.6088
792,16.6088
793,16.6157
793,16.6157
792,16.6088
793,16.6157
792,16.6088
792,16.6088
792,16.6088
793,16.6157
792,16.6088
792,16.6088
793,16.6157
792,16.6088
793,16.6157
792,16.6088
792,16.6088
792,16.6088
792,16.6088
791,16.6019
792,16.6088
792,16.6088
794,16.6226
790,16.595
792,16.6088
792,16.6088
806,16.7054
792,16.6088
793,16.6157
792,16.6088
792,16.6088
792,16.6088
793,16.6157
793,16.6157
792,16.6088
792,16.6088
792,16.6088
793,16.6157
792,16.6088
792,16.6088
793,16.6157
792,16.6088
793,16.6157
792,16.6088
792,16.6088
792,16.6088
793,16.6157
793,16.6157
792,16.6088
792,16.6088
793,16.6157
793,16.6157
793,16.6157
792,16.6088
793,16.6157
792,16.6088
792,16.6088
792,16.6088
792,16.6088
792,16.6088
793,16.6157
792,16.6088
794,16.6226
792,16.6088
792,16.6088
793,16.6157
792,16.6088
793,16.6157
793,16.6157
786,16.5674
792,16.6088
792,16.6088
792,16.6088
792,16.6088
793,16.6157
793,16.6157
792,16.6088
792,16.6088
793,16.6157
792,16.6088
793,16.6157
792,16.6088
792,16.6088
792,16.6088
792,16.6088
793,16.6157
793,16.6157
793,16.6157
793,16.6157
792,16.6088
793,16.6157
793,16.6157
794,16.6226
792,16.6088
792,16.6088
793,16.6157
792,16.6088
792,16.6088
792,16.6088
792,16.6088
792,16.6088
792,16.6088
792,16.6088
792,16.6088
793,16.6157
792,16.6088
792,16.6088
792,16.6088
811,16.7399
792,16.6088
793,16.6157
792,16.6088
793,16.6157
792,16.6088
792,16.6088
792,16.6088
793,16.6157
793,16.6157
792,16.6088
792,16.6088
793,16.6157
792,16.6088
792,16.6088
792,16.6088
793,16.6157
793,16.6157
